{'top_left': [17.5, 0.5], 'bottom_right': [1246.7421875, 30], 'page': 1}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'count': 7}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'count': 7}
{'count': 7}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'count': 7}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'count': 7}
{'count': 7}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'count': 7}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'count': 7}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'count': 7}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'count': 7}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'count': 7}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'count': 7}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'count': 7}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'count': 7}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'count': 7}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'count': 7}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'count': 7}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'count': 7}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'count': 7}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'count': 7}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'count': 7}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'count': 7}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'count': 7}
{'count': 7}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'count': 7}
{'count': 7}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'count': 7}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'count': 7}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'count': 7}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'count': 7}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'count': 7}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'count': 7}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'count': 7}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 59], 'bottom_right': [1427.5078125, 131], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'count': 7}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1461.3125, 258.5], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 229], 'bottom_right': [1450.1796875, 343.5], 'page': 0}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'count': 7}
{'top_left': [20, 372.5], 'bottom_right': [1434.8828125, 444.5], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [495.5546875, 30], 'page': 0}
{'top_left': [20, 415], 'bottom_right': [1435.296875, 487], 'page': 0}
{'count': 7}
{'top_left': [20, 59], 'bottom_right': [1284.7265625, 88.5], 'page': 0}
{'count': 7}
